version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 136 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000000265186e0
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 110 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000000026518490
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 84 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000000026518240
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 67 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002651c000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 67 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000000026518000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$CachedArtifactSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$ArtifactAtRepositoryKeySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache$CachedModuleVersionList
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000000026507d38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026516800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026516400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026516000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026515c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026515800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026515400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026515000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026514c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026514800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026514400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026514000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunctions$SynchronizedFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMaps
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass it/unimi/dsi/fastutil/longs/LongSet
instanceKlass it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/Hash
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650e000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$3
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride$$Lambda+0x0000000026507670
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createDependencyVerificationOverride (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x0000000026507440
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650c400
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationService
instanceKlass org/gradle/security/internal/PublicKeyService
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/DefaultSignatureVerificationServiceFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002650a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026509c00
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$DefaultCalculatedValueCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026509800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache$$Lambda+0x00000000265069a0
instanceKlass  @cpi org/codehaus/groovy/vmplugin/VMPluginFactory 45 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000026509400
instanceKlass org/gradle/api/internal/attributes/AbstractAttributeContainer
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026509000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026508800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026508400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026508000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026505c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026505800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026505400
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory <init> (Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/artifacts/transform/TransformStepNodeFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$$Lambda+0x00000000265064e0
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedProjectArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$Artifacts
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory <init> (Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/artifacts/transform/TransformStepNodeFactory;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$$Lambda+0x00000000264fbc10
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$Source
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolverFactory
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$Factory
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;)V 37 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x00000000264fae98
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeSelectionSchema
instanceKlass org/gradle/internal/component/model/DefaultAttributeMatcher
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema withProducer (Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;)Lorg/gradle/internal/component/model/AttributeMatcher; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema$$Lambda+0x00000000264fa530
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachingAttributeMatcher
instanceKlass org/gradle/api/artifacts/transform/TransformParameters$None
instanceKlass org/gradle/api/artifacts/transform/TransformParameters
instanceKlass org/gradle/api/artifacts/transform/TransformAction
instanceKlass org/gradle/api/artifacts/transform/TransformSpec
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$RecordingRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry
instanceKlass org/gradle/api/internal/artifacts/TransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/Transform
instanceKlass org/gradle/internal/properties/PropertyVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026505000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026504c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026504800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026504400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026504000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026503c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026503800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026503400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026503000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026502c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026502800
instanceKlass org/gradle/api/reflect/InjectionPointQualifier
instanceKlass org/gradle/internal/buildoption/StringInternalOption
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026502400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026502000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026501c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026501800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026501400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026501000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026500c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026500800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026500400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026500000
